Log file open, 12/18/22 21:10:36
[2022.12.19-05.17.55:918][670]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.19-05.17.55:949][670]LogExit: Editor shut down
[2022.12.19-05.17.55:951][670]LogExit: Transaction tracking system shut down
[2022.12.19-05.17.55:968][670]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.19-05.17.56:042][670]LogExit: Object subsystem successfully closed.
[2022.12.19-05.17.56:048][670]LogShaderCompilers: Display: ================================================
[2022.12.19-05.17.56:048][670]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.19-05.17.56:048][670]LogShaderCompilers: Display: Total job queries 207, among them cache hits 38 (18.36%)
[2022.12.19-05.17.56:048][670]LogShaderCompilers: Display: Tracking 169 distinct input hashes that result in 110 distinct outputs (65.09%)
[2022.12.19-05.17.56:048][670]LogShaderCompilers: Display: RAM used: 1.28 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2022.12.19-05.17.56:048][670]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.19-05.17.56:048][670]LogShaderCompilers: Display: Shaders Compiled: 169
[2022.12.19-05.17.56:048][670]LogShaderCompilers: Display: Jobs assigned 169, completed 169 (100.00%)
[2022.12.19-05.17.56:048][670]LogShaderCompilers: Display: Average time worker was idle: 10.46 s
[2022.12.19-05.17.56:048][670]LogShaderCompilers: Display: Time job spent in pending queue: average 14.55 s, longest 45.67 s
[2022.12.19-05.17.56:048][670]LogShaderCompilers: Display: Job execution time: average 4.95 s, max 20.00 s
[2022.12.19-05.17.56:048][670]LogShaderCompilers: Display: Job life time (pending + execution): average 19.50 s, max 47.89
[2022.12.19-05.17.56:048][670]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 60.25 s
[2022.12.19-05.17.56:048][670]LogShaderCompilers: Display: Jobs were issued in 124 batches (only local compilation was used), average 1.36 jobs/batch
[2022.12.19-05.17.56:048][670]LogShaderCompilers: Display: Average processing rate: 2.80 jobs/sec
[2022.12.19-05.17.56:048][670]LogShaderCompilers: Display: Total thread time: 209.71 s
[2022.12.19-05.17.56:048][670]LogShaderCompilers: Display: Total thread preprocess time: 10.89 s
[2022.12.19-05.17.56:048][670]LogShaderCompilers: Display: Percentage time preprocessing: 5.19%
[2022.12.19-05.17.56:048][670]LogShaderCompilers: Display: Effective parallelization: 3.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.19-05.17.56:048][670]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.19-05.17.56:048][670]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.26 sec, max 2.26 sec, min 2.26 sec)
[2022.12.19-05.17.56:048][670]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.15 sec, max 2.15 sec, min 2.15 sec)
[2022.12.19-05.17.56:048][670]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.13 sec, max 2.72 sec, min 1.47 sec)
[2022.12.19-05.17.56:048][670]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.08 sec, max 2.08 sec, min 2.08 sec)
[2022.12.19-05.17.56:048][670]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.97 sec, max 1.97 sec, min 1.97 sec)
[2022.12.19-05.17.56:048][670]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.19-05.17.56:048][670]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.53% of total time (compiled   29 times, average 1.41 sec, max 2.10 sec, min 0.90 sec)
[2022.12.19-05.17.56:048][670]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 17.25% of total time (compiled   17 times, average 2.13 sec, max 2.72 sec, min 1.47 sec)
[2022.12.19-05.17.56:048][670]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.05% of total time (compiled   29 times, average 1.23 sec, max 1.85 sec, min 0.95 sec)
[2022.12.19-05.17.56:048][670]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.72% of total time (compiled   22 times, average 1.02 sec, max 1.32 sec, min 0.88 sec)
[2022.12.19-05.17.56:048][670]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.63% of total time (compiled   22 times, average 0.73 sec, max 1.49 sec, min 0.44 sec)
[2022.12.19-05.17.56:048][670]LogShaderCompilers: Display: ================================================
[2022.12.19-05.17.56:055][670]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.19-05.17.56:069][670]LogVirtualization: UE::Virtualization was shutdown
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (995)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (993)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module Voice (991)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module SubobjectEditor (979)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module SceneOutliner (977)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module StatusBar (975)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (973)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module StatsViewer (971)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (969)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module AutomationWorker (967)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (965)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (963)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (961)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module SmartSnapping (959)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module WaveTableEditor (957)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (955)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module GooglePADEditor (953)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (951)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (949)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module PlanarCut (947)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module CharacterAI (945)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (943)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (941)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (939)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module TakesCore (937)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module IKRigEditor (935)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module ControlRigEditor (933)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module TextureAlignMode (931)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module BspMode (929)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module GeometryMode (927)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (925)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (923)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module WebMMedia (921)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (919)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (917)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (915)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (913)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module SequenceRecorder (912)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (909)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (907)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (905)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (903)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (901)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (899)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (897)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module SessionServices (895)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module MeshPaint (893)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (891)
[2022.12.19-05.17.56:110][670]LogModuleManager: Shutting down and abandoning module PlacementMode (890)
[2022.12.19-05.17.56:111][670]LogModuleManager: Shutting down and abandoning module FoliageEdit (887)
[2022.12.19-05.17.56:111][670]LogModuleManager: Shutting down and abandoning module LandscapeEditor (885)
[2022.12.19-05.17.56:111][670]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (883)
[2022.12.19-05.17.56:111][670]LogModuleManager: Shutting down and abandoning module ActorPickerMode (881)
[2022.12.19-05.17.56:111][670]LogModuleManager: Shutting down and abandoning module ViewportSnapping (879)
[2022.12.19-05.17.56:111][670]LogModuleManager: Shutting down and abandoning module ViewportInteraction (877)
[2022.12.19-05.17.56:111][670]LogModuleManager: Shutting down and abandoning module ClothPainter (875)
[2022.12.19-05.17.56:111][670]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (874)
[2022.12.19-05.17.56:111][670]LogModuleManager: Shutting down and abandoning module LogVisualizer (871)
[2022.12.19-05.17.56:111][670]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (869)
[2022.12.19-05.17.56:111][670]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (867)
[2022.12.19-05.17.56:111][670]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (866)
[2022.12.19-05.17.56:111][670]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (864)
[2022.12.19-05.17.56:781][670]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (861)
[2022.12.19-05.17.56:781][670]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (859)
[2022.12.19-05.17.56:781][670]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (857)
[2022.12.19-05.17.56:781][670]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (855)
[2022.12.19-05.17.56:781][670]LogModuleManager: Shutting down and abandoning module AnimationSettings (853)
[2022.12.19-05.17.56:781][670]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (851)
[2022.12.19-05.17.56:781][670]LogModuleManager: Shutting down and abandoning module CSVtoSVG (849)
[2022.12.19-05.17.56:781][670]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (847)
[2022.12.19-05.17.56:781][670]LogModuleManager: Shutting down and abandoning module EditorConfig (845)
[2022.12.19-05.17.56:781][670]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (843)
[2022.12.19-05.17.56:781][670]LogModuleManager: Shutting down and abandoning module EditorFramework (841)
[2022.12.19-05.17.56:781][670]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (839)
[2022.12.19-05.17.56:781][670]LogModuleManager: Shutting down and abandoning module TraceInsights (837)
[2022.12.19-05.17.56:781][670]MemoryProfiler: Shutdown
[2022.12.19-05.17.56:781][670]NetworkingProfiler: Shutdown
[2022.12.19-05.17.56:781][670]LoadingProfiler: Shutdown
[2022.12.19-05.17.56:781][670]TimingProfiler: Shutdown
[2022.12.19-05.17.56:781][670]LogModuleManager: Shutting down and abandoning module TraceServices (836)
[2022.12.19-05.17.56:781][670]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (833)
[2022.12.19-05.17.56:781][670]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (832)
[2022.12.19-05.17.56:781][670]LogModuleManager: Shutting down and abandoning module InputBindingEditor (829)
[2022.12.19-05.17.56:781][670]LogModuleManager: Shutting down and abandoning module MergeActors (827)
[2022.12.19-05.17.56:781][670]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (825)
[2022.12.19-05.17.56:781][670]LogModuleManager: Shutting down and abandoning module LocalizationService (824)
[2022.12.19-05.17.56:781][670]LogModuleManager: Shutting down and abandoning module HardwareTargeting (821)
[2022.12.19-05.17.56:781][670]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (819)
[2022.12.19-05.17.56:781][670]LogModuleManager: Shutting down and abandoning module UndoHistory (817)
[2022.12.19-05.17.56:781][670]LogModuleManager: Shutting down and abandoning module XmlParser (815)
[2022.12.19-05.17.56:781][670]LogModuleManager: Shutting down and abandoning module Blutility (813)
[2022.12.19-05.17.56:781][670]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (811)
[2022.12.19-05.17.56:782][670]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (810)
[2022.12.19-05.17.56:782][670]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (807)
[2022.12.19-05.17.56:782][670]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (806)
[2022.12.19-05.17.56:782][670]LogModuleManager: Shutting down and abandoning module SettingsEditor (803)
[2022.12.19-05.17.56:782][670]LogModuleManager: Shutting down and abandoning module ProjectLauncher (801)
[2022.12.19-05.17.56:782][670]LogModuleManager: Shutting down and abandoning module SessionFrontend (799)
[2022.12.19-05.17.56:782][670]LogModuleManager: Shutting down and abandoning module ProfilerClient (797)
[2022.12.19-05.17.56:782][670]LogModuleManager: Shutting down and abandoning module DeviceManager (795)
[2022.12.19-05.17.56:782][670]LogModuleManager: Shutting down and abandoning module AutomationController (793)
[2022.12.19-05.17.56:782][670]LogModuleManager: Shutting down and abandoning module AutomationWindow (791)
[2022.12.19-05.17.56:782][670]LogModuleManager: Shutting down and abandoning module Layers (789)
[2022.12.19-05.17.56:782][670]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (787)
[2022.12.19-05.17.56:782][670]LogModuleManager: Shutting down and abandoning module DetailCustomizations (785)
[2022.12.19-05.17.56:782][670]LogModuleManager: Shutting down and abandoning module PackagesDialog (783)
[2022.12.19-05.17.56:782][670]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (781)
[2022.12.19-05.17.56:782][670]LogModuleManager: Shutting down and abandoning module Persona (779)
[2022.12.19-05.17.56:782][670]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (778)
[2022.12.19-05.17.56:782][670]LogModuleManager: Shutting down and abandoning module AnimGraph (776)
[2022.12.19-05.17.56:782][670]LogModuleManager: Shutting down and abandoning module Kismet (773)
[2022.12.19-05.17.56:782][670]LogModuleManager: Shutting down and abandoning module KismetWidgets (772)
[2022.12.19-05.17.56:782][670]LogModuleManager: Shutting down and abandoning module GraphEditor (769)
[2022.12.19-05.17.56:782][670]LogModuleManager: Shutting down and abandoning module StructViewer (767)
[2022.12.19-05.17.56:782][670]LogModuleManager: Shutting down and abandoning module ClassViewer (765)
[2022.12.19-05.17.56:782][670]LogModuleManager: Shutting down and abandoning module NaniteTools (763)
[2022.12.19-05.17.56:782][670]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (761)
[2022.12.19-05.17.56:783][670]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (759)
[2022.12.19-05.17.56:783][670]LogModuleManager: Shutting down and abandoning module SourceControlWindows (757)
[2022.12.19-05.17.56:783][670]LogModuleManager: Shutting down and abandoning module OutputLog (755)
[2022.12.19-05.17.56:783][670]LogModuleManager: Shutting down and abandoning module Documentation (753)
[2022.12.19-05.17.56:783][670]LogModuleManager: Shutting down and abandoning module LiveCoding (751)
[2022.12.19-05.17.56:793][670]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (749)
[2022.12.19-05.17.56:793][670]LogModuleManager: Shutting down and abandoning module MovieScene (747)
[2022.12.19-05.17.56:793][670]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (745)
[2022.12.19-05.17.56:793][670]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (743)
[2022.12.19-05.17.56:793][670]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (741)
[2022.12.19-05.17.56:793][670]LogModuleManager: Shutting down and abandoning module AudioMixer (740)
[2022.12.19-05.17.56:793][670]LogModuleManager: Shutting down and abandoning module AudioMixerCore (739)
[2022.12.19-05.17.56:793][670]LogModuleManager: Shutting down and abandoning module LauncherPlatform (735)
[2022.12.19-05.17.56:793][670]LogModuleManager: Shutting down and abandoning module AnalyticsET (733)
[2022.12.19-05.17.56:793][670]LogModuleManager: Shutting down and abandoning module PortalServices (731)
[2022.12.19-05.17.56:793][670]LogModuleManager: Shutting down and abandoning module PortalRpc (729)
[2022.12.19-05.17.56:793][670]LogModuleManager: Shutting down and abandoning module MessagingRpc (727)
[2022.12.19-05.17.56:793][670]LogModuleManager: Shutting down and abandoning module AIModule (725)
[2022.12.19-05.17.56:793][670]LogModuleManager: Shutting down and abandoning module GameplayDebugger (724)
[2022.12.19-05.17.56:793][670]LogModuleManager: Shutting down and abandoning module AITestSuite (722)
[2022.12.19-05.17.56:793][670]LogModuleManager: Shutting down and abandoning module NavigationSystem (720)
[2022.12.19-05.17.56:793][670]LogModuleManager: Shutting down and abandoning module DataLayerEditor (717)
[2022.12.19-05.17.56:793][670]LogModuleManager: Shutting down and abandoning module EditorWidgets (716)
[2022.12.19-05.17.56:793][670]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (713)
[2022.12.19-05.17.56:793][670]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (711)
[2022.12.19-05.17.56:793][670]LogModuleManager: Shutting down and abandoning module TypedElementFramework (709)
[2022.12.19-05.17.56:793][670]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (707)
[2022.12.19-05.17.56:793][670]LogModuleManager: Shutting down and abandoning module ProfilerService (705)
[2022.12.19-05.17.57:035][670]LogModuleManager: Shutting down and abandoning module TaskGraph (703)
[2022.12.19-05.17.57:035][670]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (701)
[2022.12.19-05.17.57:035][670]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2022.12.19-05.17.57:035][670]LogModuleManager: Shutting down and abandoning module LightMixer (697)
[2022.12.19-05.17.57:035][670]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (695)
[2022.12.19-05.17.57:035][670]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (693)
[2022.12.19-05.17.57:035][670]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (691)
[2022.12.19-05.17.57:035][670]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2022.12.19-05.17.57:035][670]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (687)
[2022.12.19-05.17.57:035][670]LogModuleManager: Shutting down and abandoning module InterchangeTests (685)
[2022.12.19-05.17.57:035][670]LogModuleManager: Shutting down and abandoning module TemplateSequence (683)
[2022.12.19-05.17.57:035][670]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (681)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module SequencerScripting (679)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module VariantManager (677)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (676)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (673)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (671)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (669)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (667)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (665)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module Paper2DEditor (663)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module SynthesisEditor (661)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module ResonanceAudio (659)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (657)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (655)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (653)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module ModelingOperators (651)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (649)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module ModelingComponents (647)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module GeometryFramework (646)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (643)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module MeshModelingTools (641)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module InputDebugging (639)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module GooglePAD (637)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module DynamicMesh (635)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (633)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (631)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (629)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (627)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module AudioCapture (625)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (624)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module AssetTags (621)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (619)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (617)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module AppleImageUtils (615)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module AndroidPermission (613)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (611)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (609)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (607)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module UVEditorTools (605)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module UVEditor (603)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (601)
[2022.12.19-05.17.57:036][670]LogOpenImageDenoise: OIDN shutting down
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (599)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (597)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (595)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (593)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module MeshLODToolset (591)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module Iris (589)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (587)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (585)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (584)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (582)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (579)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (577)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (575)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (573)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module DataflowNodes (571)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module DataflowEditor (569)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (567)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (565)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module ChaosNiagara (563)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module BackChannel (561)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module FractureEditor (559)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (557)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (555)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module AutomationUtils (553)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module TakeSequencer (551)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module TakeMovieScene (549)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (547)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (545)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (543)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (541)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module InterchangeEditor (539)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (537)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (535)
