Log file open, 12/18/22 10:14:05
[2022.12.18-21.41.55:206][429]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.OpenBlueprint
[2022.12.18-21.41.55:206][429]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.AddQuickMenu
[2022.12.18-21.41.55:206][429]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.ModesToolBar
[2022.12.18-21.41.55:206][429]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.AssetsToolBar
[2022.12.18-21.41.55:206][429]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.PlayToolBar
[2022.12.18-21.41.55:206][429]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.User
[2022.12.18-21.41.55:206][429]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.SettingsToolbar
[2022.12.18-21.41.55:219][429]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-21.41.55:225][429]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-21.41.55:231][429]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-21.41.55:237][429]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-21.41.55:255][429]LogToolMenus: Warning: Menu already registered : LevelEditor.StatusBar.ToolBar.CompileComboButton
[2022.12.18-21.41.55:277][429]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.18-21.41.55:279][429]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.18-21.41.55:280][429]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-21.41.55:785][429]LogViewport: Scene viewport resized to 1511x645, mode Windowed.
[2022.12.18-21.42.06:610][126]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2022.12.18-21.42.06:614][126]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2022.12.18-21.42.06:617][126]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.18-21.42.06:617][126]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-21.42.49:593][931]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.18-21.42.49:598][931]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.18-21.42.49:599][931]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.18-21.42.49:599][931]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.18-21.42.49:599][931]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 601 us)
[2022.12.18-21.42.49:602][931]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 35 ms)
[2022.12.18-21.42.49:602][931]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.18-21.42.49:602][931]PIE: New page: PIE session: ThirdPersonMap (Dec 18, 2022, 5:42:49 AM)
[2022.12.18-21.42.49:635][931]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.18-21.42.49:639][931]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003963s)
[2022.12.18-21.42.49:639][931]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004000s)
[2022.12.18-21.42.49:639][931]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-21.42.49:639][931]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.18-21.42.49:640][931]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.18-21.42.49:640][931]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.18-21.42.49:640][931]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.18-21.42.49:641][931]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.18-21.42.49:641][931]LogWorldPartition: Display: WorldPartition initialize took 943 us (total: 1.13 sec)
[2022.12.18-21.42.49:641][931]LogPlayLevel: PIE: World Init took: (0.001777s)
[2022.12.18-21.42.49:668][931]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.18-21.42.49:674][931]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2022.12.18-21.42.49:674][931]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.18-21.42.49:674][931]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.18-21.42.49:674][931]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.18-21.42.49:674][931]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.18-21.42.49:674][931]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.18-21.42.49:674][931]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.18-21.42.49:674][931]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.18-21.42.49:674][931]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.18-21.42.49:675][931]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.18-21.42.49:675][931]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.18-21.42.49:675][931]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.18-21.42.49:677][931]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.18-21.42.49:792][931]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (3- CORSAIR HS70 PRO Wireless Gaming Headset)
[2022.12.18-21.42.49:793][931]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.18-21.42.49:793][931]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.18-21.42.49:793][931]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.18-21.42.49:794][931]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2022.12.18-21.42.49:794][931]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=29
[2022.12.18-21.42.49:795][931]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2022.12.18-21.42.49:796][931]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2022.12.18-21.42.49:796][931]LogInit: FAudioDevice initialized.
[2022.12.18-21.42.49:796][931]LogAudio: Display: Audio Device (ID: 29) registered with world 'ThirdPersonMap'.
[2022.12.18-21.42.49:798][931]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.18-21.42.49:800][931]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.18-13.42.49
[2022.12.18-21.42.49:800][931]LogWorld: Bringing up level for play took: 0.001702
[2022.12.18-21.42.49:802][931]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2022.12.18-21.42.49:805][931]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.18-21.42.49:806][931]PIE: Server logged in
[2022.12.18-21.42.49:806][931]PIE: Play in editor total start time 0.208 seconds.
[2022.12.18-21.42.53:875][246]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-21.42.53:875][246]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.18-21.42.53:875][246]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.18-21.42.53:875][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-21.42.53:876][246]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.18-21.42.53:879][246]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.18-21.42.53:884][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-21.42.53:909][246]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.18-21.42.53:910][246]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2022.12.18-21.42.53:913][246]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2022.12.18-21.42.53:916][246]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-21.42.53:919][246]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.12.18-21.42.53:965][247]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2022.12.18-21.42.57:397][527]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.18-21.42.57:403][527]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.18-21.42.57:404][527]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.18-21.42.57:404][527]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.18-21.42.57:404][527]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 609 us)
[2022.12.18-21.42.57:407][527]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 38 ms)
[2022.12.18-21.42.57:407][527]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.18-21.42.57:407][527]PIE: New page: PIE session: ThirdPersonMap (Dec 18, 2022, 5:42:57 AM)
[2022.12.18-21.42.57:408][527]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.18-21.42.57:412][527]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004092s)
[2022.12.18-21.42.57:412][527]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004120s)
[2022.12.18-21.42.57:412][527]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-21.42.57:412][527]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.18-21.42.57:425][527]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.18-21.42.57:425][527]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.18-21.42.57:425][527]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.18-21.42.57:426][527]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.18-21.42.57:426][527]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.13 sec)
[2022.12.18-21.42.57:426][527]LogPlayLevel: PIE: World Init took: (0.014634s)
[2022.12.18-21.42.57:450][527]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.12.18-21.42.57:452][527]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2022.12.18-21.42.57:452][527]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.18-21.42.57:453][527]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.18-21.42.57:453][527]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.18-21.42.57:453][527]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.18-21.42.57:453][527]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.18-21.42.57:453][527]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.18-21.42.57:453][527]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.18-21.42.57:453][527]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.18-21.42.57:453][527]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.18-21.42.57:453][527]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.18-21.42.57:453][527]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.18-21.42.57:455][527]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.18-21.42.57:573][527]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (3- CORSAIR HS70 PRO Wireless Gaming Headset)
[2022.12.18-21.42.57:574][527]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.18-21.42.57:574][527]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.18-21.42.57:574][527]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.18-21.42.57:575][527]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2022.12.18-21.42.57:575][527]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=30
[2022.12.18-21.42.57:576][527]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2022.12.18-21.42.57:576][527]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2022.12.18-21.42.57:577][527]LogInit: FAudioDevice initialized.
[2022.12.18-21.42.57:577][527]LogAudio: Display: Audio Device (ID: 30) registered with world 'ThirdPersonMap'.
[2022.12.18-21.42.57:579][527]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.18-21.42.57:581][527]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.18-13.42.57
[2022.12.18-21.42.57:581][527]LogWorld: Bringing up level for play took: 0.001486
[2022.12.18-21.42.57:583][527]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2022.12.18-21.42.57:586][527]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.18-21.42.57:586][527]PIE: Server logged in
[2022.12.18-21.42.57:587][527]PIE: Play in editor total start time 0.184 seconds.
[2022.12.18-21.43.06:455][212]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-21.43.06:456][212]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.18-21.43.06:456][212]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.18-21.43.06:456][212]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-21.43.06:456][212]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.18-21.43.06:460][212]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.18-21.43.06:465][212]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-21.43.06:491][212]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-21.43.06:492][212]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2022.12.18-21.43.06:493][212]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2022.12.18-21.43.06:501][212]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.12.18-21.43.06:557][213]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2022.12.18-21.43.32:428][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.12.18-21.44.19:985][836]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.12.18-21.44.20:009][836]LogSlate: Window 'Game2_Green - Unreal Editor' being destroyed
[2022.12.18-21.44.20:129][837]Cmd: QUIT_EDITOR
[2022.12.18-21.44.20:129][837]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.18-21.44.20:214][837]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.18-21.44.20:214][837]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.18-21.44.20:225][837]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.18-21.44.20:237][837]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.18-21.44.20:251][837]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-21.44.20:263][837]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.18-21.44.20:389][837]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.18-21.44.20:494][837]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.18-21.44.20:955][837]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.18-21.44.20:955][837]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.18-21.44.20:955][837]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2022.12.18-21.44.20:965][837]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.18-21.44.20:967][837]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.18-21.44.20:976][837]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.18-21.44.21:017][837]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.18-21.44.21:050][837]LogExit: Preparing to exit.
[2022.12.18-21.44.21:433][837]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.18-21.44.21:451][837]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.18-21.44.21:451][837]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.18-21.44.21:453][837]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.18-21.44.21:453][837]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.18-21.44.21:453][837]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.18-21.44.21:453][837]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.18-21.44.21:453][837]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.18-21.44.21:453][837]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.18-21.44.21:454][837]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.18-21.44.21:454][837]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.18-21.44.21:454][837]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.18-21.44.21:454][837]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.18-21.44.21:454][837]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.18-21.44.21:454][837]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.18-21.44.21:454][837]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.18-21.44.21:454][837]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.18-21.44.21:454][837]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.18-21.44.21:454][837]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.18-21.44.21:454][837]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.18-21.44.22:362][837]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.18-21.44.22:362][837]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.18-21.44.22:362][837]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.18-21.44.22:362][837]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.18-21.44.22:362][837]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.18-21.44.22:362][837]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.18-21.44.22:362][837]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.18-21.44.22:362][837]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.18-21.44.22:363][837]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.18-21.44.22:364][837]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.18-21.44.22:365][837]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.18-21.44.22:365][837]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.18-21.44.22:365][837]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.18-21.44.22:365][837]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.18-21.44.22:365][837]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.18-21.44.22:365][837]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.18-21.44.22:365][837]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.18-21.44.22:365][837]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.18-21.44.22:365][837]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.18-21.44.22:365][837]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.18-21.44.22:365][837]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.18-21.44.22:365][837]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.18-21.44.22:365][837]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.18-21.44.22:365][837]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.18-21.44.22:366][837]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.18-21.44.22:366][837]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.18-21.44.22:640][837]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.18-21.44.22:740][837]LogExit: Editor shut down
[2022.12.18-21.44.22:745][837]LogExit: Transaction tracking system shut down
[2022.12.18-21.44.25:913][837]LogExit: Object subsystem successfully closed.
[2022.12.18-21.44.25:918][837]LogShaderCompilers: Display: ================================================
[2022.12.18-21.44.25:918][837]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.18-21.44.25:918][837]LogShaderCompilers: Display: Total job queries 145, among them cache hits 9 (6.21%)
[2022.12.18-21.44.25:918][837]LogShaderCompilers: Display: Tracking 136 distinct input hashes that result in 105 distinct outputs (77.21%)
[2022.12.18-21.44.25:918][837]LogShaderCompilers: Display: RAM used: 1.13 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.28%
[2022.12.18-21.44.25:918][837]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.18-21.44.25:918][837]LogShaderCompilers: Display: Shaders Compiled: 136
[2022.12.18-21.44.25:919][837]LogShaderCompilers: Display: Jobs assigned 136, completed 136 (100.00%)
[2022.12.18-21.44.25:919][837]LogShaderCompilers: Display: Average time worker was idle: 158.23 s
[2022.12.18-21.44.25:919][837]LogShaderCompilers: Display: Time job spent in pending queue: average 1.44 s, longest 9.09 s
[2022.12.18-21.44.25:919][837]LogShaderCompilers: Display: Job execution time: average 3.15 s, max 8.88 s
[2022.12.18-21.44.25:919][837]LogShaderCompilers: Display: Job life time (pending + execution): average 4.59 s, max 9.81
[2022.12.18-21.44.25:919][837]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 27.15 s
[2022.12.18-21.44.25:919][837]LogShaderCompilers: Display: Jobs were issued in 98 batches (only local compilation was used), average 1.39 jobs/batch
[2022.12.18-21.44.25:919][837]LogShaderCompilers: Display: Average processing rate: 5.01 jobs/sec
[2022.12.18-21.44.25:919][837]LogShaderCompilers: Display: Total thread time: 113.30 s
[2022.12.18-21.44.25:919][837]LogShaderCompilers: Display: Total thread preprocess time: 7.09 s
[2022.12.18-21.44.25:919][837]LogShaderCompilers: Display: Percentage time preprocessing: 6.26%
[2022.12.18-21.44.25:919][837]LogShaderCompilers: Display: Effective parallelization: 4.17 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.18-21.44.25:919][837]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.18-21.44.25:919][837]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.61 sec, max 1.61 sec, min 1.61 sec)
[2022.12.18-21.44.25:919][837]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.50 sec, max 1.98 sec, min 0.92 sec)
[2022.12.18-21.44.25:919][837]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.31 sec, max 1.31 sec, min 1.31 sec)
[2022.12.18-21.44.25:919][837]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    1 times, average 1.31 sec, max 1.31 sec, min 1.31 sec)
[2022.12.18-21.44.25:919][837]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 1.29 sec, max 1.29 sec, min 1.29 sec)
[2022.12.18-21.44.25:919][837]LogShaderCompilers: Display: Top 5 shader types by total compile time:
